mode: set
course-1/cmd/stend/main.go:20.13,22.12 2 0
course-1/internal/repository/storage.go:77.39,79.3 1 0
course-1/internal/repository/storage.go:80.2,80.17 1 0
course-1/internal/repository/storage.go:83.48,87.16 4 0
course-1/internal/repository/storage.go:87.16,89.3 1 0
course-1/internal/repository/storage.go:90.2,90.12 1 0
course-1/internal/repository/storage.go:93.55,97.16 4 0
course-1/internal/repository/storage.go:97.16,99.3 1 0
course-1/internal/repository/storage.go:100.2,100.12 1 0
course-1/internal/repository/storage.go:103.68,107.16 4 0
course-1/internal/repository/storage.go:107.16,109.3 1 0
course-1/internal/repository/storage.go:110.2,111.120 2 0
course-1/internal/repository/storage.go:111.120,113.3 1 0
course-1/internal/repository/storage.go:114.2,114.29 1 0
course-1/internal/repository/storage.go:114.29,115.86 1 0
course-1/internal/repository/storage.go:115.86,117.4 1 0
course-1/internal/repository/storage.go:119.2,119.23 1 0
course-1/internal/repository/storage.go:122.59,126.16 4 0
course-1/internal/repository/storage.go:126.16,128.3 1 0
course-1/internal/repository/storage.go:129.2,130.18 2 0
course-1/internal/repository/storage.go:130.18,132.84 2 0
course-1/internal/repository/storage.go:132.84,134.4 1 0
course-1/internal/repository/storage.go:135.3,135.30 1 0
course-1/internal/repository/storage.go:137.2,137.19 1 0
course-1/internal/repository/storage.go:140.69,144.16 4 0
course-1/internal/repository/storage.go:144.16,146.3 1 0
course-1/internal/repository/storage.go:147.2,148.18 2 0
course-1/internal/repository/storage.go:148.18,150.62 2 0
course-1/internal/repository/storage.go:150.62,152.4 1 0
course-1/internal/repository/storage.go:153.3,153.30 1 0
course-1/internal/repository/storage.go:155.2,155.19 1 0
course-1/internal/repository/storage.go:158.53,161.99 3 0
course-1/internal/repository/storage.go:161.99,163.3 1 0
course-1/internal/repository/storage.go:164.2,164.12 1 0
course-1/internal/repository/storage.go:167.42,171.16 4 0
course-1/internal/repository/storage.go:171.16,173.3 1 0
course-1/internal/repository/storage.go:174.2,175.99 2 0
course-1/internal/repository/storage.go:175.99,177.3 1 0
course-1/internal/repository/storage.go:178.2,178.55 1 0
course-1/internal/repository/storage.go:178.55,180.3 1 0
course-1/internal/repository/storage.go:181.2,181.23 1 0
course-1/internal/repository/storage.go:184.76,187.16 3 0
course-1/internal/repository/storage.go:187.16,189.3 1 0
course-1/internal/repository/storage.go:190.2,190.31 1 0
course-1/internal/repository/storage.go:190.31,191.42 1 0
course-1/internal/repository/storage.go:191.42,194.4 2 0
course-1/internal/repository/storage.go:195.3,195.13 1 0
course-1/internal/repository/storage.go:197.2,198.12 2 0
course-1/internal/logger/logger.go:10.46,14.77 4 0
course-1/internal/logger/logger.go:14.77,16.38 2 0
course-1/internal/logger/logger.go:16.38,17.22 1 0
course-1/internal/logger/logger.go:17.22,19.10 2 0
course-1/internal/logger/logger.go:22.3,23.41 2 0
course-1/internal/logger/logger.go:25.2,25.11 1 0
course-1/internal/logger/logger.go:25.11,28.3 2 0
course-1/internal/logger/logger.go:29.2,30.14 2 0
course-1/internal/config/config.go:22.26,32.50 9 1
course-1/internal/config/config.go:32.50,33.26 1 1
course-1/internal/config/config.go:33.26,35.4 1 1
course-1/internal/config/config.go:37.2,37.45 1 1
course-1/internal/config/config.go:37.45,38.29 1 1
course-1/internal/config/config.go:38.29,40.4 1 1
course-1/internal/config/config.go:42.2,42.51 1 1
course-1/internal/config/config.go:42.51,43.40 1 0
course-1/internal/config/config.go:43.40,45.4 1 0
course-1/internal/config/config.go:47.2,52.3 1 1
course-1/moks/mock_repository.go:26.65,30.2 3 0
course-1/moks/mock_repository.go:33.63,35.2 1 0
course-1/moks/mock_repository.go:38.46,43.2 4 0
course-1/moks/mock_repository.go:46.66,49.2 2 0
course-1/moks/mock_repository.go:52.53,57.2 4 0
course-1/moks/mock_repository.go:60.81,63.2 2 0
course-1/moks/mock_repository.go:66.63,72.2 5 0
course-1/moks/mock_repository.go:75.66,78.2 2 0
course-1/moks/mock_repository.go:81.63,87.2 5 0
course-1/moks/mock_repository.go:90.66,93.2 2 0
course-1/moks/mock_repository.go:96.74,102.2 5 0
course-1/moks/mock_repository.go:105.85,108.2 2 0
course-1/moks/mock_repository.go:111.65,117.2 5 0
course-1/moks/mock_repository.go:120.78,123.2 2 0
course-1/moks/mock_repository.go:126.75,132.2 5 0
course-1/moks/mock_repository.go:135.85,138.2 2 0
course-1/moks/mock_repository.go:141.68,147.2 5 0
course-1/moks/mock_repository.go:150.81,153.2 2 0
course-1/moks/mock_repository.go:156.59,161.2 4 0
course-1/moks/mock_repository.go:164.79,167.2 2 0
course-1/moks/mock_repository.go:170.72,175.2 4 0
course-1/moks/mock_repository.go:178.86,181.2 2 0
course-1/moks/mock_repository.go:184.58,189.2 4 0
course-1/moks/mock_repository.go:192.86,195.2 2 0
course-1/internal/server/server.go:49.76,64.2 5 0
course-1/internal/server/server.go:66.50,68.16 2 1
course-1/internal/server/server.go:68.16,71.3 2 1
course-1/internal/server/server.go:72.2,72.30 1 1
course-1/internal/server/server.go:75.50,77.56 2 1
course-1/internal/server/server.go:77.56,80.3 2 1
course-1/internal/server/server.go:81.2,82.16 2 1
course-1/internal/server/server.go:82.16,85.3 2 0
course-1/internal/server/server.go:86.2,88.16 3 1
course-1/internal/server/server.go:88.16,90.29 2 1
course-1/internal/server/server.go:90.29,91.61 1 0
course-1/internal/server/server.go:91.61,94.5 2 0
course-1/internal/server/server.go:95.4,96.10 2 0
course-1/internal/server/server.go:98.3,99.9 2 1
course-1/internal/server/server.go:101.2,103.16 3 1
course-1/internal/server/server.go:103.16,106.3 2 0
course-1/internal/server/server.go:107.2,108.51 2 1
course-1/internal/server/server.go:111.47,113.56 2 0
course-1/internal/server/server.go:113.56,117.3 3 0
course-1/internal/server/server.go:118.2,119.16 2 0
course-1/internal/server/server.go:119.16,123.3 3 0
course-1/internal/server/server.go:124.2,124.106 1 0
course-1/internal/server/server.go:124.106,128.3 3 0
course-1/internal/server/server.go:129.2,131.16 3 0
course-1/internal/server/server.go:131.16,134.3 2 0
course-1/internal/server/server.go:135.2,136.59 2 0
course-1/internal/server/server.go:139.42,142.16 3 0
course-1/internal/server/server.go:142.16,145.3 2 0
course-1/internal/server/server.go:146.2,147.56 2 0
course-1/internal/server/server.go:147.56,150.3 2 0
course-1/internal/server/server.go:151.2,152.16 2 0
course-1/internal/server/server.go:152.16,155.3 2 0
course-1/internal/server/server.go:156.2,157.44 2 0
course-1/internal/server/server.go:157.44,160.3 2 0
course-1/internal/server/server.go:161.2,161.39 1 0
course-1/internal/server/server.go:164.43,167.16 3 0
course-1/internal/server/server.go:167.16,171.3 3 0
course-1/internal/server/server.go:172.2,173.57 2 0
course-1/internal/server/server.go:173.57,177.3 3 0
course-1/internal/server/server.go:178.2,180.16 3 0
course-1/internal/server/server.go:180.16,184.3 3 0
course-1/internal/server/server.go:185.2,185.54 1 0
course-1/internal/server/server.go:185.54,189.3 3 0
course-1/internal/server/server.go:190.2,191.30 2 0
course-1/internal/server/server.go:194.46,197.16 3 0
course-1/internal/server/server.go:197.16,200.3 2 0
course-1/internal/server/server.go:201.2,202.16 2 0
course-1/internal/server/server.go:202.16,205.3 2 0
course-1/internal/server/server.go:206.2,206.30 1 0
course-1/internal/server/server.go:209.49,212.16 3 0
course-1/internal/server/server.go:212.16,215.3 2 0
course-1/internal/server/server.go:216.2,217.16 2 0
course-1/internal/server/server.go:217.16,220.3 2 0
course-1/internal/server/server.go:221.2,222.16 2 0
course-1/internal/server/server.go:222.16,225.3 2 0
course-1/internal/server/server.go:226.2,226.30 1 0
course-1/internal/server/server.go:229.49,233.16 4 0
course-1/internal/server/server.go:233.16,236.3 2 0
course-1/internal/server/server.go:237.2,239.16 3 0
course-1/internal/server/server.go:239.16,242.3 2 0
course-1/internal/server/server.go:243.2,243.19 1 0
course-1/internal/server/server.go:246.45,249.16 3 0
course-1/internal/server/server.go:249.16,252.3 2 0
course-1/internal/server/server.go:253.2,255.16 3 0
course-1/internal/server/server.go:255.16,258.3 2 0
course-1/internal/server/server.go:259.2,259.53 1 0
course-1/internal/server/server.go:259.53,262.3 2 0
course-1/internal/server/server.go:263.2,264.45 2 0
course-1/internal/server/server.go:267.47,268.6 1 0
course-1/internal/server/server.go:268.6,269.10 1 0
course-1/internal/server/server.go:270.21,271.10 1 0
course-1/internal/server/server.go:272.11,273.30 1 0
course-1/internal/server/server.go:273.30,274.28 1 0
course-1/internal/server/server.go:274.28,276.6 1 0
course-1/internal/server/server.go:277.5,277.46 1 0
course-1/internal/server/server.go:277.46,280.6 2 0
course-1/internal/server/server.go:286.49,295.16 4 1
course-1/internal/server/server.go:295.16,297.3 1 0
course-1/internal/server/server.go:298.2,298.22 1 1
course-1/internal/server/server.go:301.46,304.93 2 1
course-1/internal/server/server.go:304.93,306.3 1 1
course-1/internal/server/server.go:307.2,307.16 1 1
course-1/internal/server/server.go:307.16,309.3 1 0
course-1/internal/server/server.go:311.2,311.18 1 1
course-1/internal/server/server.go:311.18,313.3 1 0
course-1/internal/server/server.go:315.2,315.26 1 1
course-1/moks/mock_repository.go:26.65,30.2 3 1
course-1/moks/mock_repository.go:33.63,35.2 1 1
course-1/moks/mock_repository.go:38.46,43.2 4 0
course-1/moks/mock_repository.go:46.66,49.2 2 0
course-1/moks/mock_repository.go:52.53,57.2 4 0
course-1/moks/mock_repository.go:60.81,63.2 2 0
course-1/moks/mock_repository.go:66.63,72.2 5 0
course-1/moks/mock_repository.go:75.66,78.2 2 0
course-1/moks/mock_repository.go:81.63,87.2 5 1
course-1/moks/mock_repository.go:90.66,93.2 2 1
course-1/moks/mock_repository.go:96.74,102.2 5 0
course-1/moks/mock_repository.go:105.85,108.2 2 0
course-1/moks/mock_repository.go:111.65,117.2 5 0
course-1/moks/mock_repository.go:120.78,123.2 2 0
course-1/moks/mock_repository.go:126.75,132.2 5 0
course-1/moks/mock_repository.go:135.85,138.2 2 0
course-1/moks/mock_repository.go:141.68,147.2 5 1
course-1/moks/mock_repository.go:150.81,153.2 2 1
course-1/moks/mock_repository.go:156.59,161.2 4 0
course-1/moks/mock_repository.go:164.79,167.2 2 0
course-1/moks/mock_repository.go:170.72,175.2 4 0
course-1/moks/mock_repository.go:178.86,181.2 2 0
course-1/moks/mock_repository.go:184.58,189.2 4 0
course-1/moks/mock_repository.go:192.86,195.2 2 0
